dowlknum,lake_class
56095300,0
56095400,0
56095500,0
56095600,0
56095700,0
56095800,0
56095900,0
56096000,0
56096100,0
56096200,0
56096300,0
56096400,0
56096500,0
56096600,0
56096700,0
56096800,0
56096900,0
56097000,0
56097100,0
56097200,0
56097300,0
56097400,0
56097500,0
56097600,0
56097700,0
56097800,0
56097900,0
56098000,0
56098100,0
56098200,0
56098300,0
56098400,0
56098500,0
56098600,0
56098700,0
56098800,0
56098900,0
56099000,0
56099100,0
56099200,0
56099300,0
56099400,0
56099500,0
56099600,0
56099700,0
56099800,0
56099900,0
56100000,0
56100100,0
56100200,0
56100300,0
56100400,0
56100500,0
56100600,0
56100700,0
56100800,0
56100900,0
56101000,0
56101100,0
56101200,0
56101300,0
56101400,0
56101500,0
56101600,0
56101700,0
56101800,0
56101900,0
56102000,0
56102100,0
56102200,0
56102300,0
56102400,0
56102500,0
56102600,0
56102700,0
56102800,0
56102900,0
56103000,0
56103100,0
56103200,0
56103300,0
56103400,0
56103500,0
56103600,0
56103700,0
56103800,0
56103900,42
56104000,0
56104100,0
56104200,0
56104300,0
56104400,0
56104500,0
56104600,0
56104700,0
56104800,0
56104900,0
56105000,0
56105100,0
56105300,0
56105600,0
56105800,0
56105900,0
56106000,0
56106200,0
56106700,0
56106800,0
56107000,0
56107200,0
56107400,0
56107500,0
56107700,0
56107800,0
56107900,0
56108200,0
56108300,0
56108500,0
56109100,0
56109200,0
56109700,0
56109900,0
56110000,0
56110400,0
56110500,0
56110600,0
56110700,0
56110900,0
56111200,0
56111500,0
56111600,0
56111800,0
56111900,0
56112000,0
56112100,0
56112200,0
56112400,0
56112500,0
56112600,0
56112700,0
56112800,0
56112900,0
56113000,0
56113200,0
56113600,0
56113700,0
56113800,0
56113900,0
56114000,0
56114100,0
56114400,0
56114600,0
56114700,0
56114800,0
56114900,0
56115100,0
56115500,0
56115600,0
56115900,0
56116300,0
56116400,0
56116500,0
56116600,0
56116700,0
56116900,0
56117000,0
56117200,0
56117400,0
56117600,0
56117700,0
56117800,0
56118000,0
56118200,0
56118300,0
56118500,0
56118700,0
56118800,0
56118900,0
56119200,0
56119400,0
56119700,0
56120300,0
56120400,0
56120500,0
56120900,0
56121000,0
56121200,0
56121300,0
56121400,0
56121600,0
56122400,0
56122500,0
56122600,0
56122700,0
56122800,0
56122900,0
56123000,0
56123100,0
56123200,0
56123300,0
56123400,0
56123500,0
56123600,0
56123700,0
56123800,0
56123900,0
56124000,0
56124100,0
56124200,0
56124300,0
56124400,0
56124500,0
56124600,0
56124700,0
56124800,0
56124900,0
56125000,0
56125100,0
56125200,0
56125300,0
56125400,0
56125500,0
56125600,0
56125700,0
56125800,0
56125900,0
56126000,0
56126100,0
56126200,0
56126300,0
56126400,0
56126500,0
56126600,0
56126700,0
56126800,0
56126900,0
56127200,0
56127300,0
56127400,0
56127500,0
56127600,0
56127700,0
56127800,0
56127900,0
56128000,0
56128100,0
56128200,0
56128300,0
56128400,0
56128500,0
56128600,0
56128700,0
56128800,0
56128900,0
56129000,0
56129100,0
56129200,0
56129300,0
56129400,0
56129500,0
56129600,0
56129700,0
56129800,0
56129900,0
56130000,0
56130100,0
56130200,0
56130300,0
56130400,0
56130600,0
56130700,0
56130800,0
56130900,0
56131000,0
56131100,0
56131200,0
56131300,0
56131400,0
56131500,0
56131600,0
56131700,0
56131800,0
56131900,0
56132000,0
56132100,0
56132200,0
56132300,0
56132400,0
56132500,0
56132600,0
56132700,0
56132800,0
56132900,0
56133000,0
56133100,0
56133200,0
56133300,0
56133400,0
56133500,0
56133600,0
56133700,0
56133800,0
56133900,0
56134000,0
56134100,0
56134200,0
56134300,0
56134400,0
56134500,0
56134600,0
56134700,0
56134800,0
56134900,0
56135000,0
56135100,0
56135200,0
56135300,0
56135400,0
56135500,0
56135600,0
56135700,0
56135800,0
56135900,0
56136000,0
56136100,0
56136200,0
56136300,0
56136400,0
56136600,0
56136700,0
56136800,0
56136900,0
56137000,0
56137100,0
56137200,0
56137300,0
56137400,0
56137500,0
56137600,0
56137800,0
56138000,0
56138100,0
56138200,0
56138300,0
56138400,0
56138500,0
56138700,0
56138800,0
56138900,0
56139000,0
56139300,0
56139400,0
56139500,0
56139600,0
56139700,0
56139800,0
56139900,0
56140000,0
56140100,0
56140200,0
56140300,0
56140500,0
56140600,0
56140700,0
56140800,0
56140900,0
56141000,0
56141100,0
56141200,0
56141300,0
56141400,0
56141600,0
56141700,0
56141800,0
56141900,0
56142000,0
56142100,0
56142200,0
56142300,0
56142400,0
56142500,0
56142600,0
56142700,0
56142800,0
56142900,0
56143100,0
56143200,0
56143300,0
56143400,0
56143500,0
56143600,0
56143700,0
56143800,0
56143900,0
56144000,0
56144100,0
56144200,0
56144300,0
56144400,0
56144500,0
56144600,0
56144700,0
56144800,0
56144900,0
56145000,0
56145100,0
56145200,0
56145300,0
56145400,0
56145500,0
56145600,0
56145700,0
56145800,0
56145900,0
56146000,0
56146100,0
56146200,0
56146300,0
56146400,0
56146500,0
56146600,0
56146700,0
56146800,0
56146900,0
56147000,0
56147100,0
56147200,0
56147300,0
56147400,0
56147500,0
56147600,0
56147700,0
56148000,0
56148100,0
56148200,0
56148300,0
56148400,0
56148500,0
56148600,0
56148800,0
56148900,0
56149000,0
56149100,0
56149200,0
56149300,0
56149400,0
56149500,0
56149600,0
56149700,0
56149800,0
56149900,0
56150000,0
56150100,0
56150200,0
56150300,0
56150400,0
56150500,0
56150600,0
56150700,0
56150800,0
56150900,0
56151000,0
56151100,0
56151200,0
56151300,0
56151400,0
56151500,0
56151600,0
56151700,0
56151800,0
56151900,0
56152000,0
56152100,0
56152200,0
56152300,0
56152400,0
56152500,0
56152600,0
56152700,0
56152800,0
56152900,0
56153000,0
56153100,0
56153200,0
56153300,0
56153400,0
56153500,0
56153600,0
56153700,0
56153800,0
56153900,0
56154000,0
56154100,0
56154200,0
56154300,0
56154400,0
56154500,0
56154600,0
56154700,0
56154800,0
56154900,0
56155000,0
56155100,0
56155300,0
56155400,0
56155500,0
56155600,28
56155700,0
56155800,0
56155900,0
56156000,0
56156100,0
56156200,0
56156300,0
56156400,0
56156500,0
56156600,0
56156700,0
56156800,0
56156900,0
56157000,0
56157100,0
56157200,0
56157300,0
56157400,0
56157500,0
56157600,0
56157700,0
56157800,0
56157900,0
56158000,0
56158100,0
56158200,0
56158300,0
56158400,0
56158500,0
56158600,0
56158700,0
56159000,0
56159100,0
56159200,0
56159300,0
56159400,0
56159500,0
56159700,0
56159800,0
56159900,0
56160000,0
56160100,0
56160200,0
56160300,0
56160400,0
56160500,0
56160600,0
56160700,0
56160800,0
56160900,0
56161000,0
56161100,0
56161200,0
56161300,0
56161400,0
56161500,0
56161600,0
56161700,0
56161800,0
56161900,0
56162000,0
56162100,0
56162200,0
56162300,0
56162400,0
56162500,0
56162600,0
56162700,39
56162800,0
56162900,0
56163000,0
56163100,0
56163200,0
56163300,0
56163400,0
56163500,0
56163600,0
56163700,0
56163800,0
56163900,0
56164000,0
56164100,29
56164200,0
56164300,0
56164400,0
56164500,0
56164600,0
56164700,0
56164800,0
56164900,0
56165000,0
56165100,0
56165200,0
56165300,0
56165301,0
56165302,0
56165400,0
56165500,0
56165600,0
56165700,0
56165800,0
56165900,0
56166000,0
56166100,0
56166200,0
56166300,0
56166500,0
56166600,0
56166700,0
56166800,0
56166900,0
56167000,0
56167100,0
56167200,0
56167300,0
56167400,0
56167500,0
56167600,0
56167700,0
56167800,0
56168000,0
56168100,0
56168200,0
56168300,0
56168400,0
56169400,0
56169500,0
56169600,0
56169700,0
56169800,0
56169900,0
56170000,0
56170100,0
56170200,0
56170300,0
56170400,0
56170500,0
56170600,0
56170700,0
56170800,0
56170900,0
56171000,0
56171100,0
56171200,0
56171300,0
56171400,0
56171500,0
56171600,0
56171700,0
56171800,0
56171900,0
56172000,0
56172100,0
56172200,0
56172300,0
56172400,0
56172500,0
56172600,0
56172700,0
56172800,0
56172900,0
56173000,0
56173100,0
56173200,0
56173300,0
56173400,0
56173500,0
56173600,0
56173700,0
56173800,0
56173900,0
56174000,0
56174100,0
56174200,0
56174300,0
56174400,0
56174500,0
56174600,0
56174700,0
56174800,0
56174900,0
56175000,0
56175100,0
56175200,0
56175300,0
56175400,0
56175500,0
56175600,0
56175700,0
56175800,0
56175900,0
56176000,0
56176100,0
56176200,0
56176300,0
56176400,0
56176500,0
56176600,0
56176700,0
56176800,0
56176900,0
56177000,0
56177100,0
56177200,0
56177300,0
56177400,0
56177500,0
56177600,0
56177700,0
56177800,0
56177900,0
56178000,0
56178100,0
56178200,0
56178300,0
56178400,0
56178500,0
56178600,0
56178700,0
56178800,0
56178900,0
56179100,0
56179300,0
56179400,0
56179500,0
56179600,0
57000100,0
57000200,0
57000300,0
57000800,0
57001300,0
57001400,0
57001500,0
57001600,0
57001700,0
57001800,0
57001900,0
57002100,0
57002200,0
57002300,0
57002400,0
57002500,0
57002600,0
57002700,0
57002701,0
57002702,0
57002703,0
57002800,0
57002900,0
57003000,0
57003100,0
57003200,0
57003300,0
57003400,0
57003500,0
57003800,0
57004000,0
57004100,0
57005100,35
58000100,0
58000200,0
58000300,0
58000400,0
58000500,37
58000600,0
58000700,37
58000800,0
58000900,20
58001000,20
58001100,37
58001200,33
58001300,20
58001400,36
58001500,28
58001600,0
58001700,0
58001800,36
58001900,37
58002000,0
58002100,0
58002200,0
58002300,0
58002400,20
58002500,21
58002600,0
58002700,0
58002800,29
58002900,37
58003000,0
58003100,37
58003200,37
58003300,0
58003400,0
58003500,0
58003600,0
58003700,0
58003800,37
58003900,0
58004000,37
58004100,0
58004200,0
58004300,0
58004400,0
58004500,37
58004600,0
58004700,0
58004800,39
58004900,0
58005000,0
58005100,0
58005200,0
58005300,0
58005400,0
58005500,0
58005600,0
58005700,0
58005800,37
58005900,0
58006000,0
58006100,36
58006200,32
58006300,0
58006400,0
58006500,0
58006600,0
58006700,27
58006800,29
58006900,21
58007000,0
58007100,21
58007200,0
58007300,39
58007400,20
58007500,0
58007600,36
58007700,37
58007800,29
58007900,0
58008000,0
58008100,32
58008200,0
58008300,36
58008400,0
58008500,0
58008600,0
58008700,0
58008800,0
58008900,36
58009000,36
58009100,0
58009200,0
58009300,0
58009400,0
58009500,0
58009600,0
58009700,0
58009800,0
58009900,29
58010000,0
58010100,0
58010200,37
58010300,37
58010400,21
58010500,0
58010600,37
58010700,32
58010800,36
58010900,0
58011000,0
58011100,42
58011200,0
58011300,0
58011400,0
58011500,0
58011600,0
58011700,36
58011800,28
58011900,25
58012000,0
58012100,0
58012200,0
58012201,0
58012202,0
58012203,0
58012300,23
58012400,0
58012500,37
58012600,32
58012700,21
58012800,37
58012900,37
58013000,39
58013100,37
58013200,37
58013300,0
58013400,0
58013500,37
58013600,37
58013700,32
58013800,31
58013900,0
58014000,0
58014100,0
58014200,27
58014300,0
58014600,0
58014800,0
58015000,0
58015100,0
58015200,0
58015300,0
58015500,0
58015600,0
58015700,0
58015800,0
58016000,0
58016100,0
58016200,0
58016300,0
58016400,0
58016500,0
58016600,0
58016900,0
58017000,0
58017200,0
58017300,0
58017400,0
58017600,0
58017700,0
58017800,0
58017900,0
58018000,0
58018100,0
58018500,0
58018600,0
58018700,0
58018900,0
58019000,21
58019100,0
58019300,0
58019400,0
58019500,0
58019600,0
58019700,0
58019800,0
58019900,0
58020100,0
58020200,0
58020300,0
58020400,0
58020500,0
58020600,0
58020700,0
58020800,0
58020900,0
58021000,0
58021100,0
58021200,0
58021300,0
58021400,0
58021600,0
58021700,0
58021800,0
58022100,0
58022200,0
58022300,0
58022400,0
58022500,0
58022600,0
58022700,0
58022900,0
58023000,0
58023100,0
58024100,0
58024200,0
58024300,0
58024400,0
58024500,0
58024600,0
58024700,0
58024800,0
58024900,0
58025000,0
58025100,0
58025200,0
58025300,0
58025400,0
58025500,0
58025600,0
58025700,0
58025701,0
58025702,0
58025800,0
58025900,0
58026000,0
58026100,0
58026200,0
59000100,42
59000200,0
59000300,0
59000400,0
59000500,0
59000600,0
59000700,0
59000800,0
59000900,0
59001900,36
59002000,0
59002100,0
59002200,0
59002300,0
60000100,0
60000200,0
60000300,0
60000400,0
60000500,0
60000600,33
60000700,0
60000800,0
60000900,0
60001000,0
60001100,0
60001200,28
60001300,0
60001400,0
60001500,38
60001600,0
60001700,0
60001800,0
60001900,0
60002000,0
60002100,0
60002200,28
60002300,0
60002400,0
60002500,0
60002600,0
60002700,35
60002800,0
60002900,0
60003000,0
60003100,0
60003200,39
60003300,0
60003400,0
60003500,0
60003501,0
60003502,0
60003600,0
60003700,0
60003800,0
60003900,0
60004000,0
60004100,0
60004200,0
60004300,0
60004400,0
60004500,0
60004600,0
60004700,0
60004800,0
60004900,0
60005000,0
60005100,0
60005200,0
60005300,0
60005400,37
60005500,36
60005600,0
60005700,0
60005800,0
60005900,0
60006000,0
60006100,0
60006200,0
60006300,0
60006400,0
60006500,0
60006600,0
60006700,0
60006800,0
60006900,39
60007000,0
60007100,0
60007200,0
60007300,0
60007400,0
60007500,0
60007600,0
60007700,0
60007800,0
60007900,0
60008000,0
60008100,0
60008200,0
60008300,0
60008400,0
60008500,0
60008600,0
60008700,0
60008800,0
60008900,0
60009000,0
60009100,0
60009200,0
60009300,0
60009400,0
60009500,0
60009600,0
60009700,0
60009800,0
60009900,0
60010000,0
60010100,0
60010200,0
60010300,0
60010400,0
60010500,0
60010600,0
60010700,0
60010800,0
60010900,0
60011100,0
60011200,0
60011300,0
60011400,0
60011500,0
60011600,0
60011700,0
60011800,0
60011900,0
60012000,0
60012100,0
60012200,0
60012300,0
60012400,0
60012500,0
60012600,0
60012700,0
60012800,0
60012900,0
60013000,33
60013100,0
60013200,0
60013300,0
60013400,0
60013500,0
60013600,0
60013700,0
60013800,0
60013900,33
60014000,0
60014100,0
60014200,34
60014300,0
60014400,0
60014500,0
60014600,0
60014700,0
60014800,0
60014900,0
60015200,0
60015300,0
60015400,0
60015500,0
60015600,0
60015700,0
60015800,0
60015900,0
60016000,0
60016100,0
60016200,0
60016300,0
60016400,0
60016500,0
60016600,0
60016700,0
60016800,0
60016900,0
60017000,0
60017100,0
60017200,0
60017400,0
60017500,0
60017600,0
60017700,0
60017800,0
60017900,0
60018000,0
60018100,0
60018200,0
60018300,0
60018400,0
60018500,0
60018600,0
60018700,0
60018800,0
60018900,43
60019000,0
60019100,0
60019200,0
60019300,0
60019500,0
60019600,0
60019700,0
60019800,0
60019900,0
60020000,0
60020100,0
60020200,31
60020300,0
60020400,0
60020500,0
60020600,0
60020700,0
60020800,0
60020900,0
60021000,0
60021100,0
60021200,0
60021300,0
60021400,39
60021500,0
60021600,0
60021700,25
60021800,0
60021900,0
60022000,0
60022100,0
60022200,0
60022300,0
60022400,0
60022500,0
60022600,0
60022700,0
60022800,0
60022900,0
60023000,0
60023200,0
60023300,0
60023400,0
60023500,0
60023600,0
60023700,0
60023800,0
60023900,0
60024100,0
60024200,0
60024300,0
60024400,0
60024500,0
60024600,0
60024700,0
60024800,0
60024900,0
60025000,0
60025100,0
60025200,0
60025300,0
60025400,0
60025500,0
60025600,0
60025700,0
60025800,0
60025900,0
60026000,0
60026100,0
60026200,31
60026300,0
60026400,0
60026500,0
60026600,0
60026700,0
60026800,0
60026900,0
60027000,0
60027100,0
60027200,0
60027300,0
60027400,0
60027500,0
60027600,0
60027700,0
60027800,0
60027900,0
60028000,0
60028100,0
60028200,0
60028300,0
60028400,0
60028500,0
60028600,0
60028700,0
60028800,0
60028900,0
60029000,0
60029100,0
60029200,0
60029300,42
60029400,0
60029500,0
60029700,0
60029800,0
60029900,0
60030000,0
60030100,0
60030200,0
60030300,0
60030500,41
60030600,0
60030700,0
60030800,0
60030900,0
60031000,0
60031100,0
60031300,0
60031400,0
60031500,0
60031600,0
60031700,0
60031800,0
60031900,0
60032000,0
60032100,0
60032200,0
60032300,0
60032400,0
60032500,0
60032600,0
60032700,0
60032800,0
60032900,0
60033000,0
60033100,0
60033200,0
60033300,0
60033400,0
60033500,0
60033600,0
60033700,0
60033800,0
60033900,0
60034000,0
60034100,0
60034200,0
60034300,0
60034400,0
60034500,0
60034600,0
60034700,0
60034800,0
60034900,0
60035000,0
60035100,0
60035200,0
60035400,0
60035800,0
60035900,0
60036200,0
60036300,0
60036500,0
60036700,0
60036800,0
60036900,0
60037100,0
60037500,0
60037600,0
60037900,0
60038100,0
60038300,0
60038500,0
60038700,0
60038900,0
60039000,0
60039200,0
60039300,0
60039400,0
60039500,0
60040200,0
60040300,0
60040500,0
60040900,0
60041200,0
60041300,0
60041400,0
60041600,0
60041800,0
60041900,0
60042100,0
60042300,0
60042500,0
60042600,0
60042800,0
60043000,0
60044300,0
60044500,0
60044600,0
60044800,0
60045200,0
60045300,0
60045400,0
60045500,0
60046000,0
60046300,0
60046400,0
60048400,0
60048500,0
60048600,0
60049700,0
60049800,0
60050000,0
60050200,0
60050300,0
60050400,0
60050900,0
60051100,0
60051500,0
60051900,0
60052300,0
60052400,0
60052600,0
60052700,0
60053000,0
60053100,0
60053200,0
60053300,0
60053500,0
60053700,0
60053800,0
60053900,0
60054000,0
60054100,0
60054800,0
60054900,0
60055100,0
60055300,0
60055400,0
60055600,0
60055800,0
60056000,0
60056700,0
60056800,0
60056900,0
60057000,0
60057200,0
60057300,0
60057400,0
60057500,0
60057600,0
60057700,0
60057800,0
60057900,0
60058000,0
60058100,0
60058200,0
60058600,0
60058700,0
60059000,0
60059500,0
60059600,0
60059700,0
60060000,0
60060100,0
60060600,0
60060700,0
60061200,0
60061500,0
60061800,0
60061900,0
60062100,0
60062200,0
60062500,0
60062600,0
60062700,0
60062800,0
60063000,0
60063200,0
60063300,0
60063500,0
60063700,0
60064000,0
60064300,0
60064400,0
60064600,0
60064900,0
60065100,0
60065600,0
60065900,0
60067000,0
60067200,0
60067400,0
60067700,0
60068000,0
60068300,0
60068500,0
60068700,0
60068800,0
60068900,0
60069000,0
60069100,0
60069200,0
60069300,0
60069400,0
60069500,0
60069600,0
60069700,0
60069800,0
60069900,0
60070000,0
60070100,0
60070200,0
60070500,0
60070600,0
60070700,0
60070800,0
60070900,0
60071000,0
60071100,0
60071200,0
60071300,0
60071400,0
60071800,0
60071900,0
60072000,0
60072100,0
60072200,0
60072300,0
60072400,0
60072500,0
60072600,0
60072700,0
60072800,0
60072900,0
60073000,0
60073100,0
60073200,0
60073300,0
60073400,0
60073500,0
60073600,0
60073700,0
60073800,0
60073900,0
60074000,0
60074100,0
60074200,0
60074300,0
60074400,0
60074500,0
60074600,0
60074700,0
60074800,0
60075000,0
60075100,0
60075200,0
60075300,0
60075400,0
60075500,0
60075600,0
60075700,0
60075800,0
60075900,0
60076000,0
60076100,0
60076200,0
60076300,0
60076400,0
60076500,0
60076600,0
60077100,0
60077200,0
60077400,0
60077500,0
60077600,0
60077700,0
60077800,0
60077900,0
60078000,0
60078100,0
60078200,0
60078300,0
60078400,0
60079400,0
60079500,0
60079600,0
60079601,0
60079602,0
60079603,0
60079604,0
60079605,0
60079606,0
60079700,0
60079800,0
60079900,0
60080000,0
60080100,0
60080200,0
60080300,0
60080400,0
60080500,0
61000100,0
61000200,0
61000300,0
61000400,0
61000500,0
61000600,43
61000700,0
61000800,0
61001000,0
61001100,0
61001200,0
61001300,0
61001400,0
61001500,0
61001600,0
61001700,0
61001800,0
61001900,0
61002000,0
61002100,0
61002200,0
61002300,34
61002400,0
61002500,0
61002600,0
61002700,0
61002800,0
61002900,0
61003000,0
61003100,0
61003200,0
61003300,0
61003400,0
61003500,0
61003600,0
61003700,31
61003800,0
61003900,0
61004000,0
61004100,24
61004200,0
61004300,38
61004400,33
61004500,0
61004600,0
61004700,0
61004701,0
61004702,0
61004703,0
61004800,0
61004900,0
61005000,0
61005100,0
61005200,0
61005300,0
61005400,0
61005500,40
61005600,0
61005700,0
61005800,0
61005900,0
61006000,0
61006100,0
61006200,0
61006300,0
61006400,27
61006500,0
61006600,31
61006700,38
61006800,0
61006900,0
61007000,0
61007100,0
61007200,34
61007300,0
61007400,0
61007500,0
61007600,0
61007700,0
61007800,27
61007900,0
61008000,0
61008100,0
61008200,0
61008300,0
61008400,0
61008500,0
61008600,0
61008700,0
61008800,0
61008900,0
61009000,0
61009100,0
61009200,33
61009300,0
61009400,0
61009500,0
61009600,0
61009700,0
61009800,0
61009900,0
61010000,0
61010100,43
61010101,0
61010102,0
61010200,0
61010300,0
61010400,0
61010500,0
61010600,0
61010700,0
61010800,0
61010900,0
61011000,0
61011100,38
61011200,0
61011300,0
61011400,0
61011500,0
